,PassengerId,Name,SibSp,Parch,Fare,Cabin,Embarked
0,892,"Kelly, Mr. James",0,0,7.8292,,Q
1,893,"Wilkes, Mrs. James (Ellen Needs)",1,0,7.0,,S
2,894,"Myles, Mr. Thomas Francis",0,0,9.6875,,Q
3,895,"Wirz, Mr. Albert",0,0,8.6625,,S
4,896,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",1,1,12.2875,,S
5,897,"Svensson, Mr. Johan Cervin",0,0,9.225,,S
6,898,"Connolly, Miss. Kate",0,0,7.6292,,Q
7,899,"Caldwell, Mr. Albert Francis",1,1,29.0,,S
8,900,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",0,0,7.2292,,C
9,901,"Davies, Mr. John Samuel",2,0,24.15,,S
10,902,"Ilieff, Mr. Ylio",0,0,7.8958,,S
11,903,"Jones, Mr. Charles Cresson",0,0,26.0,,S
12,904,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",1,0,82.2667,B45,S
13,905,"Howard, Mr. Benjamin",1,0,26.0,,S
14,906,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",1,0,61.175,E31,S
15,907,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",1,0,27.7208,,C
16,908,"Keane, Mr. Daniel",0,0,12.35,,Q
17,909,"Assaf, Mr. Gerios",0,0,7.225,,C
18,910,"Ilmakangas, Miss. Ida Livija",1,0,7.925,,S
19,911,"Assaf Khalil, Mrs. Mariana (Miriam"")""",0,0,7.225,,C
20,912,"Rothschild, Mr. Martin",1,0,59.4,,C
21,913,"Olsen, Master. Artur Karl",0,1,3.1708,,S
22,914,"Flegenheim, Mrs. Alfred (Antoinette)",0,0,31.6833,,S
23,915,"Williams, Mr. Richard Norris II",0,1,61.3792,,C
24,916,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",1,3,262.375,B57 B59 B63 B66,C
25,917,"Robins, Mr. Alexander A",1,0,14.5,,S
26,918,"Ostby, Miss. Helene Ragnhild",0,1,61.9792,B36,C
27,919,"Daher, Mr. Shedid",0,0,7.225,,C
28,920,"Brady, Mr. John Bertram",0,0,30.5,A21,S
29,921,"Samaan, Mr. Elias",2,0,21.6792,,C
30,922,"Louch, Mr. Charles Alexander",1,0,26.0,,S
31,923,"Jefferys, Mr. Clifford Thomas",2,0,31.5,,S
32,924,"Dean, Mrs. Bertram (Eva Georgetta Light)",1,2,20.575,,S
33,925,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",1,2,23.45,,S
34,926,"Mock, Mr. Philipp Edmund",1,0,57.75,C78,C
35,927,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",0,0,7.2292,,C
36,928,"Roth, Miss. Sarah A",0,0,8.05,,S
37,929,"Cacic, Miss. Manda",0,0,8.6625,,S
38,930,"Sap, Mr. Julius",0,0,9.5,,S
39,931,"Hee, Mr. Ling",0,0,56.4958,,S
40,932,"Karun, Mr. Franz",0,1,13.4167,,C
41,933,"Franklin, Mr. Thomas Parham",0,0,26.55,D34,S
42,934,"Goldsmith, Mr. Nathan",0,0,7.85,,S
43,935,"Corbett, Mrs. Walter H (Irene Colvin)",0,0,13.0,,S
44,936,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",1,0,52.5542,D19,S
45,937,"Peltomaki, Mr. Nikolai Johannes",0,0,7.925,,S
46,938,"Chevre, Mr. Paul Romaine",0,0,29.7,A9,C
47,939,"Shaughnessy, Mr. Patrick",0,0,7.75,,Q
48,940,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",0,0,76.2917,D15,C
49,941,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",0,2,15.9,,S
50,942,"Smith, Mr. Lucien Philip",1,0,60.0,C31,S
51,943,"Pulbaum, Mr. Franz",0,0,15.0333,,C
52,944,"Hocking, Miss. Ellen Nellie""""",2,1,23.0,,S
53,945,"Fortune, Miss. Ethel Flora",3,2,263.0,C23 C25 C27,S
54,946,"Mangiavacchi, Mr. Serafino Emilio",0,0,15.5792,,C
55,947,"Rice, Master. Albert",4,1,29.125,,Q
56,948,"Cor, Mr. Bartol",0,0,7.8958,,S
57,949,"Abelseth, Mr. Olaus Jorgensen",0,0,7.65,F G63,S
58,950,"Davison, Mr. Thomas Henry",1,0,16.1,,S
59,951,"Chaudanson, Miss. Victorine",0,0,262.375,B61,C
60,952,"Dika, Mr. Mirko",0,0,7.8958,,S
61,953,"McCrae, Mr. Arthur Gordon",0,0,13.5,,S
62,954,"Bjorklund, Mr. Ernst Herbert",0,0,7.75,,S
63,955,"Bradley, Miss. Bridget Delia",0,0,7.725,,Q
64,956,"Ryerson, Master. John Borie",2,2,262.375,B57 B59 B63 B66,C
65,957,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",0,0,21.0,,S
66,958,"Burns, Miss. Mary Delia",0,0,7.8792,,Q
67,959,"Moore, Mr. Clarence Bloomfield",0,0,42.4,,S
68,960,"Tucker, Mr. Gilbert Milligan Jr",0,0,28.5375,C53,C
69,961,"Fortune, Mrs. Mark (Mary McDougald)",1,4,263.0,C23 C25 C27,S
70,962,"Mulvihill, Miss. Bertha E",0,0,7.75,,Q
71,963,"Minkoff, Mr. Lazar",0,0,7.8958,,S
72,964,"Nieminen, Miss. Manta Josefina",0,0,7.925,,S
73,965,"Ovies y Rodriguez, Mr. Servando",0,0,27.7208,D43,C
74,966,"Geiger, Miss. Amalie",0,0,211.5,C130,C
75,967,"Keeping, Mr. Edwin",0,0,211.5,C132,C
76,968,"Miles, Mr. Frank",0,0,8.05,,S
77,969,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",2,0,25.7,C101,S
78,970,"Aldworth, Mr. Charles Augustus",0,0,13.0,,S
79,971,"Doyle, Miss. Elizabeth",0,0,7.75,,Q
80,972,"Boulos, Master. Akar",1,1,15.2458,,C
81,973,"Straus, Mr. Isidor",1,0,221.7792,C55 C57,S
82,974,"Case, Mr. Howard Brown",0,0,26.0,,S
83,975,"Demetri, Mr. Marinko",0,0,7.8958,,S
84,976,"Lamb, Mr. John Joseph",0,0,10.7083,,Q
85,977,"Khalil, Mr. Betros",1,0,14.4542,,C
86,978,"Barry, Miss. Julia",0,0,7.8792,,Q
87,979,"Badman, Miss. Emily Louisa",0,0,8.05,,S
88,980,"O'Donoghue, Ms. Bridget",0,0,7.75,,Q
89,981,"Wells, Master. Ralph Lester",1,1,23.0,,S
90,982,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",1,0,13.9,,S
91,983,"Pedersen, Mr. Olaf",0,0,7.775,,S
92,984,"Davidson, Mrs. Thornton (Orian Hays)",1,2,52.0,B71,S
93,985,"Guest, Mr. Robert",0,0,8.05,,S
94,986,"Birnbaum, Mr. Jakob",0,0,26.0,,C
95,987,"Tenglin, Mr. Gunnar Isidor",0,0,7.7958,,S
96,988,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",1,0,78.85,C46,S
97,989,"Makinen, Mr. Kalle Edvard",0,0,7.925,,S
98,990,"Braf, Miss. Elin Ester Maria",0,0,7.8542,,S
99,991,"Nancarrow, Mr. William Henry",0,0,8.05,,S
100,992,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",1,0,55.4417,C116,C
101,993,"Weisz, Mr. Leopold",1,0,26.0,,S
102,994,"Foley, Mr. William",0,0,7.75,,Q
103,995,"Johansson Palmquist, Mr. Oskar Leander",0,0,7.775,,S
104,996,"Thomas, Mrs. Alexander (Thamine Thelma"")""",1,1,8.5167,,C
105,997,"Holthen, Mr. Johan Martin",0,0,22.525,,S
106,998,"Buckley, Mr. Daniel",0,0,7.8208,,Q
107,999,"Ryan, Mr. Edward",0,0,7.75,,Q
108,1000,"Willer, Mr. Aaron (Abi Weller"")""",0,0,8.7125,,S
109,1001,"Swane, Mr. George",0,0,13.0,F,S
110,1002,"Stanton, Mr. Samuel Ward",0,0,15.0458,,C
111,1003,"Shine, Miss. Ellen Natalia",0,0,7.7792,,Q
112,1004,"Evans, Miss. Edith Corse",0,0,31.6792,A29,C
113,1005,"Buckley, Miss. Katherine",0,0,7.2833,,Q
114,1006,"Straus, Mrs. Isidor (Rosalie Ida Blun)",1,0,221.7792,C55 C57,S
115,1007,"Chronopoulos, Mr. Demetrios",1,0,14.4542,,C
116,1008,"Thomas, Mr. John",0,0,6.4375,,C
117,1009,"Sandstrom, Miss. Beatrice Irene",1,1,16.7,G6,S
118,1010,"Beattie, Mr. Thomson",0,0,75.2417,C6,C
119,1011,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",1,0,26.0,,S
120,1012,"Watt, Miss. Bertha J",0,0,15.75,,S
121,1013,"Kiernan, Mr. John",1,0,7.75,,Q
122,1014,"Schabert, Mrs. Paul (Emma Mock)",1,0,57.75,C28,C
123,1015,"Carver, Mr. Alfred John",0,0,7.25,,S
124,1016,"Kennedy, Mr. John",0,0,7.75,,Q
125,1017,"Cribb, Miss. Laura Alice",0,1,16.1,,S
126,1018,"Brobeck, Mr. Karl Rudolf",0,0,7.7958,,S
127,1019,"McCoy, Miss. Alicia",2,0,23.25,,Q
128,1020,"Bowenur, Mr. Solomon",0,0,13.0,,S
129,1021,"Petersen, Mr. Marius",0,0,8.05,,S
130,1022,"Spinner, Mr. Henry John",0,0,8.05,,S
131,1023,"Gracie, Col. Archibald IV",0,0,28.5,C51,C
132,1024,"Lefebre, Mrs. Frank (Frances)",0,4,25.4667,,S
133,1025,"Thomas, Mr. Charles P",1,0,6.4375,,C
134,1026,"Dintcheff, Mr. Valtcho",0,0,7.8958,,S
135,1027,"Carlsson, Mr. Carl Robert",0,0,7.8542,,S
136,1028,"Zakarian, Mr. Mapriededer",0,0,7.225,,C
137,1029,"Schmidt, Mr. August",0,0,13.0,,S
138,1030,"Drapkin, Miss. Jennie",0,0,8.05,,S
139,1031,"Goodwin, Mr. Charles Frederick",1,6,46.9,,S
140,1032,"Goodwin, Miss. Jessie Allis",5,2,46.9,,S
141,1033,"Daniels, Miss. Sarah",0,0,151.55,,S
142,1034,"Ryerson, Mr. Arthur Larned",1,3,262.375,B57 B59 B63 B66,C
143,1035,"Beauchamp, Mr. Henry James",0,0,26.0,,S
144,1036,"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",0,0,26.55,,S
145,1037,"Vander Planke, Mr. Julius",3,0,18.0,,S
146,1038,"Hilliard, Mr. Herbert Henry",0,0,51.8625,E46,S
147,1039,"Davies, Mr. Evan",0,0,8.05,,S
148,1040,"Crafton, Mr. John Bertram",0,0,26.55,,S
149,1041,"Lahtinen, Rev. William",1,1,26.0,,S
150,1042,"Earnshaw, Mrs. Boulton (Olive Potter)",0,1,83.1583,C54,C
151,1043,"Matinoff, Mr. Nicola",0,0,7.8958,,C
152,1044,"Storey, Mr. Thomas",0,0,,,S
153,1045,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",0,2,12.1833,,S
154,1046,"Asplund, Master. Filip Oscar",4,2,31.3875,,S
155,1047,"Duquemin, Mr. Joseph",0,0,7.55,,S
156,1048,"Bird, Miss. Ellen",0,0,221.7792,C97,S
157,1049,"Lundin, Miss. Olga Elida",0,0,7.8542,,S
158,1050,"Borebank, Mr. John James",0,0,26.55,D22,S
159,1051,"Peacock, Mrs. Benjamin (Edith Nile)",0,2,13.775,,S
160,1052,"Smyth, Miss. Julia",0,0,7.7333,,Q
161,1053,"Touma, Master. Georges Youssef",1,1,15.2458,,C
162,1054,"Wright, Miss. Marion",0,0,13.5,,S
163,1055,"Pearce, Mr. Ernest",0,0,7.0,,S
164,1056,"Peruschitz, Rev. Joseph Maria",0,0,13.0,,S
165,1057,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",1,1,22.025,,S
166,1058,"Brandeis, Mr. Emil",0,0,50.4958,B10,C
167,1059,"Ford, Mr. Edward Watson",2,2,34.375,,S
168,1060,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",0,0,27.7208,,C
169,1061,"Hellstrom, Miss. Hilda Maria",0,0,8.9625,,S
170,1062,"Lithman, Mr. Simon",0,0,7.55,,S
171,1063,"Zakarian, Mr. Ortin",0,0,7.225,,C
172,1064,"Dyker, Mr. Adolf Fredrik",1,0,13.9,,S
173,1065,"Torfa, Mr. Assad",0,0,7.2292,,C
174,1066,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",1,5,31.3875,,S
175,1067,"Brown, Miss. Edith Eileen",0,2,39.0,,S
176,1068,"Sincock, Miss. Maude",0,0,36.75,,S
177,1069,"Stengel, Mr. Charles Emil Henry",1,0,55.4417,C116,C
178,1070,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",0,3,39.0,F4,S
179,1071,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",0,2,83.1583,E45,C
180,1072,"McCrie, Mr. James Matthew",0,0,13.0,,S
181,1073,"Compton, Mr. Alexander Taylor Jr",1,1,83.1583,E52,C
182,1074,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",1,0,53.1,D30,S
183,1075,"Lane, Mr. Patrick",0,0,7.75,,Q
184,1076,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",1,1,247.5208,B58 B60,C
185,1077,"Maybery, Mr. Frank Hubert",0,0,16.0,,S
186,1078,"Phillips, Miss. Alice Frances Louisa",0,1,21.0,,S
187,1079,"Davies, Mr. Joseph",2,0,8.05,,S
188,1080,"Sage, Miss. Ada",8,2,69.55,,S
189,1081,"Veal, Mr. James",0,0,13.0,,S
190,1082,"Angle, Mr. William A",1,0,26.0,,S
191,1083,"Salomon, Mr. Abraham L",0,0,26.0,,S
192,1084,"van Billiard, Master. Walter John",1,1,14.5,,S
193,1085,"Lingane, Mr. John",0,0,12.35,,Q
194,1086,"Drew, Master. Marshall Brines",0,2,32.5,,S
195,1087,"Karlsson, Mr. Julius Konrad Eugen",0,0,7.8542,,S
196,1088,"Spedden, Master. Robert Douglas",0,2,134.5,E34,C
197,1089,"Nilsson, Miss. Berta Olivia",0,0,7.775,,S
198,1090,"Baimbrigge, Mr. Charles Robert",0,0,10.5,,S
199,1091,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",0,0,8.1125,,S
200,1092,"Murphy, Miss. Nora",0,0,15.5,,Q
201,1093,"Danbom, Master. Gilbert Sigvard Emanuel",0,2,14.4,,S
202,1094,"Astor, Col. John Jacob",1,0,227.525,C62 C64,C
203,1095,"Quick, Miss. Winifred Vera",1,1,26.0,,S
204,1096,"Andrew, Mr. Frank Thomas",0,0,10.5,,S
205,1097,"Omont, Mr. Alfred Fernand",0,0,25.7417,,C
206,1098,"McGowan, Miss. Katherine",0,0,7.75,,Q
207,1099,"Collett, Mr. Sidney C Stuart",0,0,10.5,,S
208,1100,"Rosenbaum, Miss. Edith Louise",0,0,27.7208,A11,C
209,1101,"Delalic, Mr. Redjo",0,0,7.8958,,S
